Identifiant;Addresse MAC;Formatted MAC;Addresse IP;No Série;Len;;
SW001;88908D531680;88:90:8D:53:16:80;;FCW1912C0NG;11;;
SW002;CC5A53682F80;CC:5A:53:68:2F:80;;FOC2124U0WZ;11;;
SW003;007686E2B900;00:76:86:E2:B9:00;;FOC2041X1H6;11;;
SW004;00562B4ED580;00:56:2B:4E:D5:80;;FOC2023X05Q;11;;
SW005;C80084D28C00;C8:00:84:D2:8C:00;;FOC1908U0FA;11;;
SW006;C80084D29A80;C8:00:84:D2:9A:80;;FCW1908C0DZ;11;;
SW007;00562B488400;00:56:2B:48:84:00;;FCW2023C0DW;11;;
SW008;c80084d29d00;C8:00:84:D2:9D:00;;FCW1908C0CD;11;;
SW009;6C9989C70200;6C:99:89:C7:02:00;;FOC1801X0J4;11;;
SW010;94D4695A6F80;94:D4:69:5A:6F:80;;FCW2025D0J9;11;;
SW011;00CCFCDB8980;00:CC:FC:DB:89:80;;FCW2009D013;11;;
SW012;C80084D2D180;C8:00:84:D2:D1:80;;FOC1908X0DS;11;;
SW013;00562B2B1D80;00:56:2B:2B:1D:80;;FOC2023U07H;11;;
SW014;C8008471C200;C8:00:84:71:C2:00;;FCW1908D0DC;11;;
SW015;C444A0F9F400;C4:44:A0:F9:F4:00;;FOC2124L116;11;;
SW016;88908d1b5e00;88:90:8D:1B:5E:00;;FOC1912X0NY;11;;
SW017;00562B4ED500;00:56:2B:4E:D5:00;;FOC2023X05P;11;;
SW018;00562B4F5680;00:56:2B:4F:56:80;;FOC2023X0AU;11;;
SW019;00562b8bb100;00:56:2B:8B:B1:00;;FOC2025U0R1;11;;
SW020;00CCFCFCE280;00:CC:FC:FC:E2:80;;FOC2008X0FM;11;;
SW021;00562B483800;00:56:2B:48:38:00;;FCW2023F05T;11;;
SW022;00562B486980;00:56:2B:48:69:80;;FCW2023F078;11;;
SW023;84b517d28500;84:B5:17:D2:85:00;;FOC1926U1HT;11;;
SW024;00CAE552D800;00:CA:E5:52:D8:00;;FOC2009X01V;11;;
SW025;00562B8A5E80;00:56:2B:8A:5E:80;;FOC2024X1DR;11;;
SW026;00CAE52D7000;00:CA:E5:2D:70:00;;FOC2009U024;11;;
SW027;74860B116F80;74:86:0B:11:6F:80;;FOC2131L1EH;11;;
SW028;00EBD5E28E00;00:EB:D5:E2:8E:00;;FOC2023X0CB;11;;
SW029;00CAE5050100;00:CA:E5:05:01:00;;FOC2009U01X;11;;
SW030;00562b4e9800;00:56:2B:4E:98:00;;FOC2023X05L;11;;
SW031;00562B4F0A80;00:56:2B:4F:0A:80;;FOC2023U0CU;11;;
SW032;88908D717880;88:90:8D:71:78:80;;FOC1912X0NK;11;;
SW033;94D469516F80;94:D4:69:51:6F:80;;FOC2025U0MD;11;;
SW034;88908D1B4280;88:90:8D:1B:42:80;;FOC1912U0KV;11;;
SW035;88908D1A1300;88:90:8D:1A:13:00;;FOC1911U16L;11;;
SW036;CC5A53646E00;CC:5A:53:64:6E:00;;FOC2124U0VU;11;;
SW037;88908D1B6180;88:90:8D:1B:61:80;;FOC1912U0MJ;11;;
SW038;c4b9cd73e800;C4:B9:CD:73:E8:00;;FCW2103C1KT;11;;
SW039;00CCFCDA3980;00:CC:FC:DA:39:80;;FCW2008F08N;11;;
SW040;88908D1B6580;88:90:8D:1B:65:80;;FOC1912X0P0;11;;
SW041;88908D1B3400;88:90:8D:1B:34:00;;FOC1912U0KY;11;;
SW042;580A20F3D480;58:0A:20:F3:D4:80;;FOC1805X0AC;11;;
SW043;94D469848380;94:D4:69:84:83:80;;FOC2026X05M;11;;
SW044;88908D715F00;88:90:8D:71:5F:00;;FCW1912C0MG;11;;
SW045;88908D1A0700;88:90:8D:1A:07:00;;FCW1911C132;11;;
SW046;cc5a53846500;CC:5A:53:84:65:00;;FOC2124L1dc;11;;
SW047;88908d531200;88:90:8D:53:12:00;;FCW1912C0MX;11;;
SW048;88908D52F900;88:90:8D:52:F9:00;;FOC1912U0LF;11;;
SW049;C444A0EAE980;C4:44:A0:EA:E9:80;;FOC2124L1K1;11;;
SW050;2C3ECF128480;2C:3E:CF:12:84:80;;FOC1805U08V;11;;
SW051;88908d1b6480;88:90:8D:1B:64:80;;FOC1912U0MN;11;;
SW052;94D469513280;94:D4:69:51:32:80;;FCW2025D0NM;11;;
SW053;74860BCE0180;74:86:0B:CE:01:80;;FCW2131C1AY;11;;
SW054;88908d531c80;88:90:8D:53:1C:80;;FOC1912X0P1;11;;
SW055;C80084528F00;C8:00:84:52:8F:00;;FOC1908X0DG;11;;
SW056;580A20EBD580;58:0A:20:EB:D5:80;;FOC1805X0AR;11;;
SW057;88908D718680;88:90:8D:71:86:80;;FCW1912D0GG;11;;
SW058;6C9989C76480;6C:99:89:C7:64:80;;FOC1801Y34X;11;;
SW059;3c410e767000;3C:41:0E:76:70:00;;FJB2404G07L;11;;
SW060;88908D716580;88:90:8D:71:65:80;;FCW1912D0FS;11;;
SW061;6C9989736400;6C:99:89:73:64:00;;FOC1801U0EQ;11;;
SW062;F09E63D30F80;F0:9E:63:D3:0F:80;;FOC1833U00A;11;;
SW063;2C3ECF124B00;2C:3E:CF:12:4B:00;;FOC1805U03E;11;;
SW064;08CCA78BD380;08:CC:A7:8B:D3:80;;FCW2047F132;11;;
SWM001;00562B4ED180;00:56:2B:4E:D1:80;;FCW2023C06T;11;;
SWM002;701f5302c480;70:1F:53:02:C4:80;;FOC2131L1GJ;11;;
SWM003;88908D6CDB00;88:90:8D:6C:DB:00;;FOC1912X0MG;11;;
SWM004;C4143CB2EC80;C4:14:3C:B2:EC:80;;FOC1801Y34E;11;;
SWM005;C4B9CD493A80;C4:B9:CD:49:3A:80;;FCW2103D1FZ;11;;
SWM006;C80084D26C80;C8:00:84:D2:6C:80;;FCW1908D0D0;11;;
SWM007;00562B203900;00:56:2B:20:39:00;;FOC2022X1KA;11;;
SWM008;00EBD5E27B00;00:EB:D5:E2:7B:00;;FCW2023C0BA;11;;
SWM009;2c3124d1f080;2C:31:24:D1:F0:80;;FOC2103U1CC;11;;
SWM010;00562B4ECC80;00:56:2B:4E:CC:80;;FOC2023X05R;11;;
SWM011;00CAE5050080;00:CA:E5:05:00:80;;FCW2009F01T;11;;
SWM012;00562B486E00;00:56:2B:48:6E:00;;FOC2023U0CN;11;;
SWM013;00CAE5074880;00:CA:E5:07:48:80;;FOC2008X0GE;11;;
SWM014;00562b487f80;00:56:2B:48:7F:80;;FOC2023U0FP;11;;
SWM015;74860B1D9C80;74:86:0B:1D:9C:80;;FCW2131C17C;11;;
SWM016;88908D52DD00;88:90:8D:52:DD:00;;FCW1912D0F9;11;;
SWM017;C80084719480;C8:00:84:71:94:80;;FCW1908C0DQ;11;;
SWM018;88908d530e80;88:90:8D:53:0E:80;;FOC1912U0M8;11;;
SWM019;00562B4ECA00;00:56:2B:4E:CA:00;;FOC2023X06W;11;;
SWM020;94D46936E880;94:D4:69:36:E8:80;;FCW2025D0NT;11;;
SWM021;88908d715e80;88:90:8D:71:5E:80;;FCW1912C0MH;11;;
SWM022;00562B2B1F80;00:56:2B:2B:1F:80;;FCW2023F05H;11;;
SWM023;701f53022c80;70:1F:53:02:2C:80;;FCW2131C1B2;11;;
SWM024;74860BA9F600;74:86:0B:A9:F6:00;;FOC2131X11Q;11;;
SWM025;94D469513780;94:D4:69:51:37:80;;FOC2025U0RD;11;;
SWM026;00562B488C00;00:56:2B:48:8C:00;;FCW2023D09F;11;;
SWM027;94D46936E780;94:D4:69:36:E7:80;;FOC2025U0MW;11;;
SWM028;00562BF9F680;00:56:2B:F9:F6:80;;FOC2025X0F3;11;;
SWM029;74860BD4DD00;74:86:0B:D4:DD:00;;FOC2131L1G1;11;;
SWM030;580a20ebe180;58:0A:20:EB:E1:80;;FOC1805X0AB;11;;
SWM031;580A20F3A080;58:0A:20:F3:A0:80;;FOC1805X03P;11;;
SWM032;00CAE5343880;00:CA:E5:34:38:80;;FCW2009D00V;11;;
SWM033;2C3ECF128A00;2C:3E:CF:12:8A:00;;FOC1805U07W;11;;
SWM034;204C9E851000;20:4C:9E:85:10:00;;FOC1902U0JR;11;;
SWM035;D0C789747580;D0:C7:89:74:75:80;;FOC1728Y4SP;11;;
SWM036;88908D073F80;88:90:8D:07:3F:80;;FCW1911D0XT;11;;
SWM037;00562B487000;00:56:2B:48:70:00;;FOC2023U0CR;11;;
SWM038;00562B482200;00:56:2B:48:22:00;;FCW2023D02U;11;;
SWM039;88908D713000;88:90:8D:71:30:00;;FCW1912D0F8;11;;
SWM040;580a20eba900;58:0A:20:EB:A9:00;;FOC1805X02Q;11;;
SWM041;2C3ECF23A080;2C:3E:CF:23:A0:80;;FOC1805X02Y;11;;
SWM042;00562B2B4980;00:56:2B:2B:49:80;;FCW2023D06F;11;;
SWM043;00562B2B2180;00:56:2B:2B:21:80;;FOC2023U08S;11;;
SWM044;CC5A53642A80;CC:5A:53:64:2A:80;;FOC2124L1JS;11;;
SWM045;88908D1B6380;88:90:8D:1B:63:80;;FOC1912U0ML;11;;
SWM046;88908D6D0A80;88:90:8D:6D:0A:80;;FCW1912C0MZ;11;;
SWM047;00562B4F1E80;00:56:2B:4F:1E:80;;FCW2023C0B4;11;;
SWM048;88908D1B6300;88:90:8D:1B:63:00;;FCW1912C0NC;11;;
SWM049;B4E9B0413900;B4:E9:B0:41:39:00;;FOC1727Z526;11;;
SWM050;94D46936E400;94:D4:69:36:E4:00;;FCW2025C0MM;11;;
SWM051;580a20e34180;58:0A:20:E3:41:80;;FOC1805X042;11;;
SWM052;580A20F38E00;58:0A:20:F3:8E:00;;FOC1805X00Z;11;;
SWM053;a0f849693600;A0:F8:49:69:36:00;;FOC2121L2YD;11;;
SWM054;580A20EBCF80;58:0A:20:EB:CF:80;;FOC1805X0A8;11;;
SWM055;84802d1b0280;84:80:2D:1B:02:80;;FOC1838X17A;11;;
SWM056;74860BD46500;74:86:0B:D4:65:00;;FCW2131C1AK;11;;
SWM057;189C5D1CC000;18:9C:5D:1C:C0:00;;FOC1743X09N;11;;
SWM058;C444A0EB1580;C4:44:A0:EB:15:80;;FOC2124L1G1;11;;